product,version,update,release_date,advisory
flash_player,9.0.124.0,*,2008-04,APSB08-11
flash_player,9.0.151.0,*,2008-11,APSB08-18
flash_player,10.0.12.36,*,2008-11,APSB08-20
flash_player,10.0.22.87,*,2009-02,APSB09-01
flash_player,10.0.32.18,*,2009-07,APSB09-10
flash_player,10.0.42.34,*,2009-12,APSB09-19
flash_player,10.0.45.2,*,2010-02,APSB10-06
flash_player,10.1.53.64,*,2010-06,APSB10-14
flash_player,10.1.82.76,*,2010-08,APSB10-16
flash_player,10.1.85.3,*,2010-09,APSB10-22
flash_player,10.1.102.64,*,2010-11,APSB10-26
flash_player,10.2.152.26,*,1011-02,APSB11-02
flash_player,10.2.152.32,*,2011-02,
flash_player,10.2.153.1,*,2011-03,APSB11-05
flash_player,10.2.159.1,*,2011-04,APSB11-07
flash_player,10.3.181.14,*,2011-04,APSB11-12
flash_player,10.3.181.16,*,2011-05,
flash_player,10.3.181.22,*,2011-06,APSB11-13
flash_player,10.3.181.26,*,2011-06,APSB11-18
flash_player,10.3.181.34,*,2011-06,
flash_player,10.3.181.36,*,2011-07,
flash_player,10.3.183.5,*,2011-08,APSB11-21
flash_player,10.3.183.7,*,2011-08,
flash_player,10.3.183.10,*,2011-09,APSB11-26
flash_player,11.0.1.152,*,2011-10,
flash_player,10.3.183.11,*,2011-11,APSB11-28
flash_player,11.1.102.55,*,2011-11,APSB11-28
flash_player,11.1.102.62,*,2012-02,APSB12-03
flash_player,10.3.183.15,*,2012-02,APSB12-03
flash_player,11.1.102.63,*,2012-03,APSB12-05
flash_player,10.3.183.16,*,2012-03,APSB12-05
flash_player,10.3.183.18,*,2012-03,APSB12-07
flash_player,11.2.202.228,*,2012-03,APSB12-07
flash_player,11.2.202.235,*,2012-05,APSB12-09
flash_player,10.3.183.19,*,2012-05,APSB12-09
flash_player,11.3.300.257,*,2012-06,APSB12-14
flash_player,10.3.183.20,*,2012-06,
flash_player,11.3.300.262,*,2012-06,
flash_player,11.3.300.268,*,2012-07,
flash_player,11.3.300.270,*,2012-07,
flash_player,11.3.300.271,*,2012-08,APSB12-18
flash_player,10.3.183.23,*,2012-08,APSB12-19
flash_player,11.4.402.265,*,2012-08,APSB12-19
flash_player,10.3.183.25,*,2012-09,
flash_player,11.4.402.278,*,2012-09,
flash_player,11.4.402.287,*,2012-10,APSB12-22
flash_player,11.3.300.273,*,2012-10,
flash_player,10.3.183.29,*,2012-10,APSB12-22
flash_player,11.5.502.110,*,2012-11,APSB12-24
flash_player,10.3.183.43,*,2012-11,APSB12-24
flash_player,11.5.502.135,*,2012-12,APSB12-27
flash_player,10.3.183.48,*,2012-12,APSB12-27
flash_player,11.5.502.146,*,2013-01,APSB13-01
flash_player,10.3.183.50,*,2013-01,APSB13-01
flash_player,11.5.502.149,*,2013-02,APSB13-04
flash_player,10.3.183.51,*,2013-02,APSB13-04
flash_player,11.6.602.168,*,2013-02,APSB13-05
flash_player,10.3.183.63,*,2013-02,APSB13-05
flash_player,11.6.602.171,*,2013-02,APSB13-08
flash_player,10.3.183.67,*,2013-02,APSB13-08
flash_player,11.6.602.180,*,2013-03,APSB13-09
flash_player,10.3.183.68,*,2013-03,APSB13-09
flash_player,11.7.700.169,*,2013-04,APSB13-11
flash_player,10.3.183.75,*,2013-04,APSB13-11
flash_player,11.7.700.202,*,2013-05,APSB13-14
flash_player,10.3.183.86,*,2013-05,APSB13-14
flash_player,11.7.700.224,*,2013-06,APSB13-16
flash_player,10.3.183.90,*,2013-06,APSB13-16
flash_player,11.8.800.94,*,2013-07,APSB13-17
flash_player,11.7.700.232,*,2013-07,APSB13-17
flash_player,11.8.800.168,*,2013-09,APSB13-21
flash_player,11.7.700.242,*,2013-09,APSB13-21
flash_player,11.9.900.117,*,2013-10,
flash_player,11.9.900.152,*,2013-11,APSB13-26
flash_player,11.7.700.252,*,2013-11,APSB13-26
flash_player,11.9.900.170,*,2013-12,APSB13-28
flash_player,11.7.700.257,*,2013-12,APSB13-28
flash_player,12.0.0.38,*,2014-01,APSB14-02
flash_player,11.7.700.260,*,2014-01,APSB14-02
flash_player,12.0.0.44,*,2014-02,APSB14-04
flash_player,11.7.700.261,*,2014-02,APSB14-04
flash_player,12.0.0.70,*,2014-02,APSB14-07
flash_player,11.7.700.269,*,2014-02,APSB14-07
flash_player,12.0.0.77,*,2014-03,APSB14-08
flash_player,11.7.700.272,*,2014-03,APSB14-08
flash_player,13.0.0.182,*,2014-04,APSB14-09
flash_player,11.7.700.275,*,2014-04,APSB14-09
flash_player,13.0.0.206,*,2014-04,APSB14-13
flash_player,11.7.700.279,*,2014-04,APSB14-13
flash_player,13.0.0.214,*,2014-05,APSB14-14
flash_player,13.0.0.223,*,2014-06,APSB14-16
flash_player,14.0.0.125,*,2014-06,APSB14-16
flash_player,13.0.0.231,*,2014-07,APSB14-17
flash_player,14.0.0.145,*,2014-07,APSB14-17
flash_player,14.0.0.176,*,2014-08,APSB14-18
flash_player,13.0.0.241,*,2014-08,APSB14-18
flash_player,15.0.0.152,*,2014-09,APSB14-21
flash_player,15.0.0.189,*,2014-10,APSB14-22
flash_player,15.0.0.223,*,2014-11,APSB14-24
flash_player,15.0.0.239,*,2014-11,APSB14-26
flash_player,16.0.0.235,*,2014-12,APSB14-27
flash_player,15.0.0.246,*,2014-12,
flash_player,16.0.0.257,*,2015-01,APSB15-01
flash_player,13.0.0.259,*,2015-01,APSB15-01
flash_player,16.0.0.287,*,2015-01,APSB15-02
flash_player,16.0.0.296,*,2015-01,APSA15-01
flash_player,13.0.0.264,*,2015-01,APSB15-03
flash_player,16.0.0.296,*,2015-01,APSB15-03
flash_player,16.0.0.305,*,2015-02,APSA15-02
flash_player,16.0.0.305,*,2015-02,APSB15-04
flash_player,13.0.0.269,*,2015-02,APSB15-04
flash_player,17.0.0.134,*,2015-03,APSB15-05
flash_player,13.0.0.277,*,2015-03,APSB15-05
flash_player,17.0.0.169,*,2015-04,APSB15-06
flash_player,13.0.0.281,*,2015-04,APSB15-06
flash_player,17.0.0.188,*,2015-05,APSB15-09
flash_player,13.0.0.289,*,2015-05,APSB15-09
flash_player,18.0.0.160,*,2015-06,APSB15-11
flash_player,13.0.0.292,*,2015-06,APSB15-11
flash_player,18.0.0.194,*,2015-06,APSB15-14
flash_player,13.0.0.296,*,2015-06,APSB15-14
flash_player,17.0.0.190,*,2015-06,
flash_player,18.0.0.203,*,2015-07,APSB15-16
flash_player,13.0.0.302,*,2015-07,APSB15-16
flash_player,18.0.0.209,*,2015-07,APSB15-18
flash_player,13.0.0.309,*,2015-07,APSB15-18
flash_player,17.0.0.191,*,2015-07,
flash_player,18.0.0.232,*,2015-08,APSB15-19
flash_player,19.0.0.185,*,2015-09,APSB15-23
flash_player,18.0.0.241,*,2015-09,APSB15-23
flash_player,19.0.0.207,*,2015-10,APSB15-25
flash_player,18.0.0.252,*,2015-10,APSB15-25
flash_player,19.0.0.226,*,2015-10,APSB15-27
flash_player,18.0.0.255,*,2015-10,APSB15-27
flash_player,19.0.0.245,*,2015-11,APSB15-28
flash_player,18.0.0.261,*,2015-11,APSB15-28
flash_player,20.0.0.228,*,2015-12,APSB15-32
flash_player,20.0.0.235,*,2015-12,APSB15-32
flash_player,18.0.0.268,*,2015-12,APSB15-32
flash_player,20.0.0.267,*,2015-12,APSB16-01
flash_player,18.0.0.324,*,2015-12,APSB16-01
flash_player,20.0.0.306,*,2016-02,APSB16-04
flash_player,18.0.0.329,*,2016-02,APSB16-04
flash_player,21.0.0.182,*,2016-03,APSB16-08
flash_player,18.0.0.333,*,2016-03,APSB16-08
flash_player,21.0.0.213,*,2016-04,APSB16-10
flash_player,18.0.0.343,*,2016-04,APSB16-10
flash_player,21.0.0.242,*,2016-05,APSB16-15
flash_player,18.0.0.352,*,2016-05,APSB16-15
flash_player,22.0.0.192,*,2016-06,APSB16-18
flash_player,18.0.0.360,*,2016-06,APSB16-18
flash_player,22.0.0.209,*,2016-07,APSB16-25
flash_player,18.0.0.366,*,2016-07,APSB16-25
flash_player,23.0.0.162,*,2016-09,APSB16-29
flash_player,18.0.0.375,*,2016-09,APSB16-29
flash_player,23.0.0.185,*,2016-10,APSB16-32
flash_player,18.0.0.382,*,2016-10,APSB16-32
flash_player,23.0.0.205,*,2016-10,APSB16-36
flash_player,23.0.0.207,*,2016-11,APSB16-37
flash_player,24.0.0.186,*,2016-12,APSB16-39
flash_player,24.0.0.194,*,2017-01,APSB17-02
flash_player,24.0.0.221,*,2017-02,APSB17-04
flash_player,25.0.0.127,*,2017-03,APSB17-07
flash_player,25.0.0.148,*,2017-04,APSB17-10
flash_player,25.0.0.171,*,2017-05,APSB17-15
flash_player,26.0.0.126,*,2017-06,APSB17-17
flash_player,26.0.0.131,*,2017-06,
flash_player,26.0.0.137,*,2017-07,APSB17-21
flash_player,26.0.0.151,*,2017-08,APSB17-23
flash_player,27.0.0.130,*,2017-09,APSB17-28
flash_player,27.0.0.159,*,2017-10,
flash_player,27.0.0.170,*,2017-10,APSB17-32
flash_player,27.0.0.183,*,2017-10,
flash_player,27.0.0.187,*,2017-11,APSB17-33
flash_player,28.0.0.126,*,2017-12,APSB17-42
flash_player,28.0.0.137,*,2018-01,APSB18-01
flash_player,28.0.0.161,*,2018-02,APSB18-03
flash_player,29.0.0.113,*,2018-03,APSB18-05
flash_player,29.0.0.140,*,2018-04,APSB18-08
flash_player,29.0.0.171,*,2018-05,APSB18-16
flash_player,30.0.0.113,*,2018-06,APSB18-19
flash_player,30.0.0.134,*,2018-07,APSB18-24
flash_player,30.0.0.154,*,2018-08,APSB18-25
flash_player,31.0.0.108,*,2018-09,APSB18-31
flash_player,31.0.0.122,*,2018-10,
flash_player,31.0.0.148,*,2018-11,APSB18-39
flash_player,31.0.0.153,*,2018-11,APSB18-44
flash_player,32.0.0.101,*,2018-12,APSB18-42
flash_player,32.0.0.114,*,2019-01,
flash_player,32.0.0.142,*,2019-02,APSB19-06
flash_player,32.0.0.156,*,2019-03,
flash_player,32.0.0.171,*,2019-04,APSB19-19
flash_player,32.0.0.192,*,2019-05,APSB19-26
flash_player,32.0.0.207,*,2019-06,APSB19-30
flash_player,32.0.0.223,*,2019-07,
flash_player,32.0.0.238,*,2019-08,
flash_player,32.0.0.255,*,2019-09,APSB19-46
flash_player,32.0.0.270,*,2019-10,
flash_player,32.0.0.293,*,2019-11,
flash_player,32.0.0.303,*,2019-12,
flash_player,32.0.0.314,*,2020-01,
flash_player,32.0.0.321,*,2020-01,
flash_player,32.0.0.330,*,2020-02,APSB20-06
flash_player,32.0.0.344,*,2020-03,
flash_player,32.0.0.363,*,2020-04,
flash_player,32.0.0.387,*,2020-06,APSB20-30
